-0.00226658,0.00139024,-0.00226658,0.00139024,-0.000548397,0.000548397,0.300437,0.0103548,
-0.00213585,0.00131014,-0.00213585,0.00131014,-0.000517278,0.000517278,0.301228,0.00975775,
-0.00201264,0.00123461,-0.00201264,0.00123461,-0.000487921,0.000487921,0.301974,0.00919513,
-0.00189654,0.00116341,-0.00189654,0.00116341,-0.000460228,0.000460228,0.302676,0.00866497,
-0.00178714,0.0010963,-0.00178714,0.0010963,-0.000434105,0.000434105,0.303338,0.00816539,
-0.00168405,0.00103304,-0.00168405,0.00103304,-0.000409463,0.000409463,0.303961,0.00769462,
-0.00158691,0.000973426,-0.00158691,0.000973426,-0.00038622,0.00038622,0.304549,0.00725101,
-0.00149537,0.000917247,-0.00149537,0.000917247,-0.000364295,0.000364295,0.305103,0.00683298,
-0.00140912,0.00086431,-0.00140912,0.00086431,-0.000343614,0.000343614,0.305625,0.00643906,
-0.00132785,0.000814429,-0.00132785,0.000814429,-0.000324107,0.000324107,0.306117,0.00606786,
-0.00125126,0.000767429,-0.00125126,0.000767429,-0.000305707,0.000305707,0.30658,0.00571807,
-0.0011791,0.000723144,-0.0011791,0.000723144,-0.00028835,0.00028835,0.307017,0.00538845,
-0.0011111,0.000681417,-0.0011111,0.000681417,-0.000271978,0.000271978,0.307428,0.00507784,
-0.00104702,0.000642101,-0.00104702,0.000642101,-0.000256535,0.000256535,0.307816,0.00478514,
-0.000986641,0.000605055,-0.000986641,0.000605055,-0.000241969,0.000241969,0.308182,0.00450932,
-0.000929745,0.000570148,-0.000929745,0.000570148,-0.000228228,0.000228228,0.308526,0.0042494,
-0.000876131,0.000537257,-0.000876131,0.000537257,-0.000215268,0.000215268,0.308851,0.00400447,
-0.000825609,0.000506264,-0.000825609,0.000506264,-0.000203043,0.000203043,0.309157,0.00377366,
-0.000778002,0.00047706,-0.000778002,0.00047706,-0.000191511,0.000191511,0.309445,0.00355616,
-0.000733142,0.000449541,-0.000733142,0.000449541,-0.000180634,0.000180634,0.309717,0.0033512,
-0.000690869,0.000423611,-0.000690869,0.000423611,-0.000170374,0.000170374,0.309972,0.00315806,
-0.000651034,0.000399177,-0.000651034,0.000399177,-0.000160697,0.000160697,0.310214,0.00297605,
-0.000613497,0.000376152,-0.000613497,0.000376152,-0.000151568,0.000151568,0.310441,0.00280454,
-0.000578125,0.000354456,-0.000578125,0.000354456,-0.000142958,0.000142958,0.310655,0.00264291,
-0.000544793,0.000334012,-0.000544793,0.000334012,-0.000134836,0.000134836,0.310857,0.0024906,
-0.000513384,0.000314748,-0.000513384,0.000314748,-0.000127176,0.000127176,0.311047,0.00234708,
-0.000483786,0.000296595,-0.000483786,0.000296595,-0.00011995,0.00011995,0.311227,0.00221182,
-0.000455895,0.000279489,-0.000455895,0.000279489,-0.000113135,0.000113135,0.311396,0.00208437,
-0.000429613,0.00026337,-0.000429613,0.00026337,-0.000106706,0.000106706,0.311555,0.00196426,
-0.000404847,0.000248182,-0.000404847,0.000248182,-0.000100643,0.000100643,0.311705,0.00185107,
-0.000381508,0.000233869,-0.000381508,0.000233869,-9.49233e-05,9.49233e-05,0.311846,0.00174441,
-0.000359516,0.000220382,-0.000359516,0.000220382,-8.95287e-05,8.95287e-05,0.311979,0.0016439,
-0.000338792,0.000207674,-0.000338792,0.000207674,-8.44405e-05,8.44405e-05,0.312105,0.00154918,
-0.000319263,0.000195698,-0.000319263,0.000195698,-7.96412e-05,7.96412e-05,0.312223,0.00145992,
-0.00030086,0.000184413,-0.00030086,0.000184413,-7.51144e-05,7.51144e-05,0.312335,0.0013758,
-0.000283518,0.00017378,-0.000283518,0.00017378,-7.08447e-05,7.08447e-05,0.31244,0.00129653,
-0.000267177,0.000163759,-0.000267177,0.000163759,-6.68175e-05,6.68175e-05,0.312539,0.00122184,
-0.000251777,0.000154317,-0.000251777,0.000154317,-6.3019e-05,6.3019e-05,0.312632,0.00115144,
-0.000237266,0.000145419,-0.000237266,0.000145419,-5.94363e-05,5.94363e-05,0.31272,0.0010851,
-0.000223591,0.000137035,-0.000223591,0.000137035,-5.6057e-05,5.6057e-05,0.312803,0.00102259,
-0.000210704,0.000129134,-0.000210704,0.000129134,-5.28698e-05,5.28698e-05,0.312881,0.00096368,
-0.000198561,0.000121689,-0.000198561,0.000121689,-4.98635e-05,4.98635e-05,0.312955,0.000908164,
-0.000187117,0.000114673,-0.000187117,0.000114673,-4.70281e-05,4.70281e-05,0.313024,0.000855847,
-0.000176334,0.000108062,-0.000176334,0.000108062,-4.43537e-05,4.43537e-05,0.31309,0.000806546,
-0.000166172,0.000101832,-0.000166172,0.000101832,-4.18313e-05,4.18313e-05,0.313151,0.000760085,
-0.000156596,9.59616e-05,-0.000156596,9.59616e-05,-3.94522e-05,3.94522e-05,0.313209,0.000716301,
-0.000147572,9.04296e-05,-0.000147572,9.04296e-05,-3.72082e-05,3.72082e-05,0.313264,0.00067504,
-0.000139068,8.52167e-05,-0.000139068,8.52167e-05,-3.50918e-05,3.50918e-05,0.313315,0.000636157,
-0.000131054,8.03043e-05,-0.000131054,8.03043e-05,-3.30956e-05,3.30956e-05,0.313364,0.000599514,
-0.000123502,7.56753e-05,-0.000123502,7.56753e-05,-3.12129e-05,3.12129e-05,0.31341,0.000564983,
-0.000116386,7.13132e-05,-0.000116386,7.13132e-05,-2.94372e-05,2.94372e-05,0.313453,0.000532441,
-0.00010968,6.72026e-05,-0.00010968,6.72026e-05,-2.77624e-05,2.77624e-05,0.313494,0.000501774,
-0.00010336,6.3329e-05,-0.00010336,6.3329e-05,-2.61827e-05,2.61827e-05,0.313532,0.000472874,
-9.74048e-05,5.96788e-05,-9.74048e-05,5.96788e-05,-2.46929e-05,2.46929e-05,0.313568,0.000445639,
-9.17927e-05,5.62391e-05,-9.17927e-05,5.62391e-05,-2.32877e-05,2.32877e-05,0.313602,0.000419973,
-8.6504e-05,5.29977e-05,-8.6504e-05,5.29977e-05,-2.19625e-05,2.19625e-05,0.313634,0.000395786,
-8.15202e-05,4.99432e-05,-8.15202e-05,4.99432e-05,-2.07125e-05,2.07125e-05,0.313664,0.000372992,
-7.68236e-05,4.70648e-05,-7.68236e-05,4.70648e-05,-1.95336e-05,1.95336e-05,0.313693,0.000351511,
-7.23976e-05,4.43523e-05,-7.23976e-05,4.43523e-05,-1.84218e-05,1.84218e-05,0.31372,0.000331268,
-6.82268e-05,4.17962e-05,-6.82268e-05,4.17962e-05,-1.73731e-05,1.73731e-05,0.313745,0.000312191,
-6.42963e-05,3.93875e-05,-6.42963e-05,3.93875e-05,-1.63841e-05,1.63841e-05,0.313769,0.000294213,
-6.05923e-05,3.71177e-05,-6.05923e-05,3.71177e-05,-1.54513e-05,1.54513e-05,0.313791,0.00027727,
-5.71017e-05,3.49787e-05,-5.71017e-05,3.49787e-05,-1.45715e-05,1.45715e-05,0.313813,0.000261304,
-5.38124e-05,3.2963e-05,-5.38124e-05,3.2963e-05,-1.37418e-05,1.37418e-05,0.313833,0.000246257,
-5.07125e-05,3.10635e-05,-5.07125e-05,3.10635e-05,-1.29593e-05,1.29593e-05,0.313851,0.000232076,
-4.77913e-05,2.92735e-05,-4.77913e-05,2.92735e-05,-1.22212e-05,1.22212e-05,0.313869,0.000218713,
-4.50384e-05,2.75867e-05,-4.50384e-05,2.75867e-05,-1.15252e-05,1.15252e-05,0.313886,0.000206119,
-4.24442e-05,2.59972e-05,-4.24442e-05,2.59972e-05,-1.08687e-05,1.08687e-05,0.313902,0.000194251,
-3.99994e-05,2.44992e-05,-3.99994e-05,2.44992e-05,-1.02496e-05,1.02496e-05,0.313916,0.000183066,
-3.76955e-05,2.30876e-05,-3.76955e-05,2.30876e-05,-9.6657e-06,9.6657e-06,0.31393,0.000172526,
-3.55243e-05,2.17574e-05,-3.55243e-05,2.17574e-05,-9.11502e-06,9.11502e-06,0.313944,0.000162592,
-3.34783e-05,2.05038e-05,-3.34783e-05,2.05038e-05,-8.59566e-06,8.59566e-06,0.313956,0.000153231,
-3.15501e-05,1.93225e-05,-3.15501e-05,1.93225e-05,-8.10586e-06,8.10586e-06,0.313968,0.000144409,
-2.9733e-05,1.82092e-05,-2.9733e-05,1.82092e-05,-7.64392e-06,7.64392e-06,0.313979,0.000136095,
-2.80206e-05,1.71602e-05,-2.80206e-05,1.71602e-05,-7.20827e-06,7.20827e-06,0.313989,0.000128259,
-2.64068e-05,1.61715e-05,-2.64068e-05,1.61715e-05,-6.79741e-06,6.79741e-06,0.313999,0.000120875,
-2.4886e-05,1.52399e-05,-2.4886e-05,1.52399e-05,-6.40993e-06,6.40993e-06,0.314008,0.000113916,
-2.34529e-05,1.43619e-05,-2.34529e-05,1.43619e-05,-6.0445e-06,6.0445e-06,0.314017,0.000107358,
-2.21023e-05,1.35346e-05,-2.21023e-05,1.35346e-05,-5.69987e-06,5.69987e-06,0.314025,0.000101178,
-2.08295e-05,1.27549e-05,-2.08295e-05,1.27549e-05,-5.37486e-06,5.37486e-06,0.314033,9.53529e-05,
-1.963e-05,1.20202e-05,-1.963e-05,1.20202e-05,-5.06835e-06,5.06835e-06,0.31404,8.98637e-05,
-1.84996e-05,1.13278e-05,-1.84996e-05,1.13278e-05,-4.77929e-06,4.77929e-06,0.314047,8.46906e-05,
-1.74343e-05,1.06752e-05,-1.74343e-05,1.06752e-05,-4.50669e-06,4.50669e-06,0.314053,7.98153e-05,
-1.64304e-05,1.00603e-05,-1.64304e-05,1.00603e-05,-4.24961e-06,4.24961e-06,0.314059,7.52208e-05,
-1.54843e-05,9.48086e-06,-1.54843e-05,9.48086e-06,-4.00716e-06,4.00716e-06,0.314065,7.08908e-05,
-1.45927e-05,8.93477e-06,-1.45927e-05,8.93477e-06,-3.77852e-06,3.77852e-06,0.314071,6.68101e-05,
-1.37525e-05,8.42015e-06,-1.37525e-05,8.42015e-06,-3.56291e-06,3.56291e-06,0.314076,6.29644e-05,
-1.29606e-05,7.93518e-06,-1.29606e-05,7.93518e-06,-3.35957e-06,3.35957e-06,0.314081,5.93401e-05,
-1.22144e-05,7.47815e-06,-1.22144e-05,7.47815e-06,-3.16781e-06,3.16781e-06,0.314085,5.59244e-05,
-1.15111e-05,7.04745e-06,-1.15111e-05,7.04745e-06,-2.98698e-06,2.98698e-06,0.314089,5.27054e-05,
-1.08484e-05,6.64156e-06,-1.08484e-05,6.64156e-06,-2.81645e-06,2.81645e-06,0.314093,4.96717e-05,
-1.02238e-05,6.25906e-06,-1.02238e-05,6.25906e-06,-2.65563e-06,2.65563e-06,0.314097,4.68127e-05,
-9.63518e-06,5.8986e-06,-9.63518e-06,5.8986e-06,-2.50398e-06,2.50398e-06,0.314101,4.41183e-05,
-9.08046e-06,5.5589e-06,-9.08046e-06,5.5589e-06,-2.36096e-06,2.36096e-06,0.314104,4.1579e-05,
-8.55769e-06,5.23877e-06,-8.55769e-06,5.23877e-06,-2.2261e-06,2.2261e-06,0.314107,3.91859e-05,
-8.06502e-06,4.93708e-06,-8.06502e-06,4.93708e-06,-2.09892e-06,2.09892e-06,0.31411,3.69305e-05,
-7.60073e-06,4.65278e-06,-7.60073e-06,4.65278e-06,-1.979e-06,1.979e-06,0.314113,3.4805e-05,
-7.16317e-06,4.38484e-06,-7.16317e-06,4.38484e-06,-1.8659e-06,1.8659e-06,0.314116,3.28019e-05,
-6.75081e-06,4.13235e-06,-6.75081e-06,4.13235e-06,-1.75926e-06,1.75926e-06,0.314118,3.0914e-05,
-6.36219e-06,3.8944e-06,-6.36219e-06,3.8944e-06,-1.65869e-06,1.65869e-06,0.314121,2.91348e-05,
-5.99596e-06,3.67015e-06,-5.99596e-06,3.67015e-06,-1.56386e-06,1.56386e-06,0.314123,2.74581e-05,
-5.6508e-06,3.45882e-06,-5.6508e-06,3.45882e-06,-1.47444e-06,1.47444e-06,0.314125,2.58778e-05,
-5.32553e-06,3.25966e-06,-5.32553e-06,3.25966e-06,-1.39012e-06,1.39012e-06,0.314127,2.43885e-05,
-5.01898e-06,3.07198e-06,-5.01898e-06,3.07198e-06,-1.3106e-06,1.3106e-06,0.314129,2.2985e-05,
-4.73008e-06,2.8951e-06,-4.73008e-06,2.8951e-06,-1.23563e-06,1.23563e-06,0.314131,2.16622e-05,
-4.45782e-06,2.72841e-06,-4.45782e-06,2.72841e-06,-1.16493e-06,1.16493e-06,0.314132,2.04155e-05,
-4.20123e-06,2.57133e-06,-4.20123e-06,2.57133e-06,-1.09826e-06,1.09826e-06,0.314134,1.92407e-05,
-3.95941e-06,2.42328e-06,-3.95941e-06,2.42328e-06,-1.0354e-06,1.0354e-06,0.314135,1.81334e-05,
-3.73152e-06,2.28377e-06,-3.73152e-06,2.28377e-06,-9.76121e-07,9.76121e-07,0.314137,1.70899e-05,
-3.51675e-06,2.15229e-06,-3.51675e-06,2.15229e-06,-9.20229e-07,9.20229e-07,0.314138,1.61064e-05,
-3.31434e-06,2.02838e-06,-3.31434e-06,2.02838e-06,-8.67527e-07,8.67527e-07,0.314139,1.51795e-05,
-3.12358e-06,1.91161e-06,-3.12358e-06,1.91161e-06,-8.17835e-07,8.17835e-07,0.31414,1.4306e-05,
-2.94381e-06,1.80156e-06,-2.94381e-06,1.80156e-06,-7.70979e-07,7.70979e-07,0.314141,1.34827e-05,
-2.77439e-06,1.69785e-06,-2.77439e-06,1.69785e-06,-7.268e-07,7.268e-07,0.314142,1.27069e-05,
-2.61471e-06,1.60011e-06,-2.61471e-06,1.60011e-06,-6.85143e-07,6.85143e-07,0.314143,1.19756e-05,
-2.46423e-06,1.508e-06,-2.46423e-06,1.508e-06,-6.45866e-07,6.45866e-07,0.314144,1.12865e-05,
-2.32242e-06,1.42119e-06,-2.32242e-06,1.42119e-06,-6.08833e-07,6.08833e-07,0.314145,1.0637e-05,
-2.18876e-06,1.33938e-06,-2.18876e-06,1.33938e-06,-5.73916e-07,5.73916e-07,0.314146,1.00249e-05,
-2.0628e-06,1.26229e-06,-2.0628e-06,1.26229e-06,-5.40994e-07,5.40994e-07,0.314147,9.44805e-06,
-1.94409e-06,1.18963e-06,-1.94409e-06,1.18963e-06,-5.09954e-07,5.09954e-07,0.314147,8.90437e-06,
-1.83221e-06,1.12115e-06,-1.83221e-06,1.12115e-06,-4.80688e-07,4.80688e-07,0.314148,8.39198e-06,
-1.72677e-06,1.05662e-06,-1.72677e-06,1.05662e-06,-4.53095e-07,4.53095e-07,0.314149,7.90907e-06,
-1.62741e-06,9.95803e-07,-1.62741e-06,9.95803e-07,-4.27081e-07,4.27081e-07,0.314149,7.45395e-06,
-1.53376e-06,9.38487e-07,-1.53376e-06,9.38487e-07,-4.02554e-07,4.02554e-07,0.31415,7.02502e-06,
-1.4455e-06,8.84472e-07,-1.4455e-06,8.84472e-07,-3.7943e-07,3.7943e-07,0.31415,6.62078e-06,
-1.36232e-06,8.33566e-07,-1.36232e-06,8.33566e-07,-3.57629e-07,3.57629e-07,0.314151,6.2398e-06,
-1.28393e-06,7.85591e-07,-1.28393e-06,7.85591e-07,-3.37075e-07,3.37075e-07,0.314151,5.88073e-06,
-1.21004e-06,7.40378e-07,-1.21004e-06,7.40378e-07,-3.17698e-07,3.17698e-07,0.314152,5.54234e-06,
-1.14042e-06,6.97767e-07,-1.14042e-06,6.97767e-07,-2.9943e-07,2.9943e-07,0.314152,5.22341e-06,
-1.0748e-06,6.5761e-07,-1.0748e-06,6.5761e-07,-2.82208e-07,2.82208e-07,0.314153,4.92283e-06,
-1.01295e-06,6.19764e-07,-1.01295e-06,6.19764e-07,-2.65972e-07,2.65972e-07,0.314153,4.63955e-06,
-9.54665e-07,5.84097e-07,-9.54665e-07,5.84097e-07,-2.50666e-07,2.50666e-07,0.314153,4.37257e-06,
-8.99734e-07,5.50483e-07,-8.99734e-07,5.50483e-07,-2.36237e-07,2.36237e-07,0.314154,4.12095e-06,
-8.47964e-07,5.18804e-07,-8.47964e-07,5.18804e-07,-2.22635e-07,2.22635e-07,0.314154,3.88381e-06,
-7.99173e-07,4.88949e-07,-7.99173e-07,4.88949e-07,-2.09812e-07,2.09812e-07,0.314154,3.66032e-06,
-7.5319e-07,4.60812e-07,-7.5319e-07,4.60812e-07,-1.97725e-07,1.97725e-07,0.314155,3.44968e-06,
-3.11411e-07,6.50188e-06,-3.11411e-07,6.50188e-06,-1.44339e-07,1.44339e-07,0.314155,3.20306e-06,
1.19883e-08,1.74091e-06,1.19883e-08,1.74091e-06,-1.05367e-07,1.05367e-07,0.314155,3.24337e-06,
4.39425e-08,-3.659e-07,4.39425e-08,-3.659e-07,-7.69182e-08,7.69182e-08,0.314155,3.2862e-06,
1.06083e-08,-3.28446e-07,1.06083e-08,-3.28446e-07,-5.61503e-08,5.61503e-08,0.314156,3.29243e-06,
-2.79356e-09,-4.325e-08,-2.79356e-09,-4.325e-08,-4.09897e-08,4.09897e-08,0.314156,3.2883e-06,
-2.1576e-09,3.08636e-08,-2.1576e-09,3.08636e-08,-2.99225e-08,2.99225e-08,0.314156,3.28614e-06,
-2.33253e-10,1.41909e-08,-2.33253e-10,1.41909e-08,-2.18434e-08,2.18434e-08,0.314156,3.28594e-06,
2.16836e-10,-9.50913e-11,2.16836e-10,-9.50913e-11,-1.59457e-08,1.59457e-08,0.314157,3.28606e-06,
9.049e-11,-1.87747e-09,9.049e-11,-1.87747e-09,-1.16404e-08,1.16404e-08,0.314157,3.28604e-06,
-3.21923e-12,-5.07654e-10,-3.21923e-12,-5.07654e-10,-8.49746e-09,8.49746e-09,0.314157,3.28596e-06,
-1.26956e-11,1.04284e-10,-1.26956e-11,1.04284e-10,-6.20315e-09,6.20315e-09,0.314158,3.2859e-06,
-3.09676e-12,9.51073e-11,-3.09676e-12,9.51073e-11,-4.5283e-09,4.5283e-09,0.314158,3.28587e-06,
7.98268e-13,1.27414e-11,7.98268e-13,1.27414e-11,-3.30566e-09,3.30566e-09,0.314158,3.28584e-06,
6.25074e-13,-8.87682e-12,6.25074e-13,-8.87682e-12,-2.41313e-09,2.41313e-09,0.314158,3.28583e-06,
6.90161e-14,-4.12092e-12,6.90161e-14,-4.12092e-12,-1.76158e-09,1.76158e-09,0.314159,3.28581e-06,
-6.24198e-14,1.64333e-14,-6.24198e-14,1.64333e-14,-1.28596e-09,1.28596e-09,0.314159,3.2858e-06,
-2.6293e-14,5.42102e-13,-2.6293e-14,5.42102e-13,-9.38749e-10,9.38749e-10,0.314159,3.28579e-06,
8.59129e-16,1.48019e-13,8.59129e-16,1.48019e-13,-6.85286e-10,6.85286e-10,0.314159,3.28579e-06,
3.66775e-15,-2.97129e-14,3.66775e-15,-2.97129e-14,-5.00259e-10,5.00259e-10,0.31416,3.28579e-06,
9.03899e-16,-2.75387e-14,9.03899e-16,-2.75387e-14,-3.65189e-10,3.65189e-10,0.31416,3.28578e-06,
-2.28057e-16,-3.75233e-15,-2.28057e-16,-3.75233e-15,-2.66588e-10,2.66588e-10,0.31416,3.28578e-06,
-1.8108e-16,2.55286e-15,-1.8108e-16,2.55286e-15,-1.94609e-10,1.94609e-10,0.31416,3.28578e-06,
-2.04105e-17,1.19661e-15,-2.04105e-17,1.19661e-15,-1.42065e-10,1.42065e-10,0.314161,3.28578e-06,
1.79671e-17,-1.54427e-18,1.79671e-17,-1.54427e-18,-1.03707e-10,1.03707e-10,0.314161,3.28578e-06,
7.63933e-18,-1.56519e-16,7.63933e-18,-1.56519e-16,-7.57063e-11,7.57063e-11,0.314161,3.28578e-06,
-2.27615e-19,-4.31543e-17,-2.27615e-19,-4.31543e-17,-5.52656e-11,5.52656e-11,0.314161,3.28578e-06,
-1.05956e-18,8.46324e-18,-1.05956e-18,8.46324e-18,-4.03439e-11,4.03439e-11,0.314162,3.28578e-06,
-2.63806e-19,7.97355e-18,-2.63806e-19,7.97355e-18,-2.9451e-11,2.9451e-11,0.314162,3.28578e-06,
6.51386e-20,1.10469e-18,6.51386e-20,1.10469e-18,-2.14993e-11,2.14993e-11,0.314162,3.28578e-06,
5.24553e-20,-7.34103e-19,5.24553e-20,-7.34103e-19,-1.56945e-11,1.56945e-11,0.314162,3.28578e-06,
6.03317e-21,-3.47447e-19,6.03317e-21,-3.47447e-19,-1.1457e-11,1.1457e-11,0.314163,3.28578e-06,
-5.1713e-21,-4.83383e-22,-5.1713e-21,-4.83383e-22,-8.36358e-12,8.36358e-12,0.314163,3.28578e-06,
-2.21944e-21,4.51886e-20,-2.21944e-21,4.51886e-20,-6.10541e-12,6.10541e-12,0.314163,3.28578e-06,
5.97807e-23,1.25803e-20,5.97807e-23,1.25803e-20,-4.45695e-12,4.45695e-12,0.314163,3.28578e-06,
3.06073e-22,-2.40985e-21,3.06073e-22,-2.40985e-21,-3.25357e-12,3.25357e-12,0.314164,3.28578e-06,
7.69841e-23,-2.30855e-21,7.69841e-23,-2.30855e-21,-2.37511e-12,2.37511e-12,0.314164,3.28578e-06,
-1.86008e-23,-3.25119e-22,-1.86008e-23,-3.25119e-22,-1.73383e-12,1.73383e-12,0.314164,3.28578e-06,
-1.51946e-23,2.11079e-22,-1.51946e-23,2.11079e-22,-1.2657e-12,1.2657e-12,0.314165,3.28578e-06,
-1.78252e-24,1.00879e-22,-1.78252e-24,1.00879e-22,-9.23958e-13,9.23958e-13,0.314165,3.28578e-06,
1.48828e-24,4.0936e-25,1.48828e-24,4.0936e-25,-6.74489e-13,6.74489e-13,0.314165,3.28578e-06,
6.44774e-25,-1.30457e-23,6.44774e-25,-1.30457e-23,-4.92377e-13,4.92377e-13,0.314165,3.28578e-06,
-1.55353e-26,-3.66705e-24,-1.55353e-26,-3.66705e-24,-3.59435e-13,3.59435e-13,0.314166,3.28578e-06,
-8.84103e-26,6.85959e-25,-8.84103e-26,6.85959e-25,-2.62388e-13,2.62388e-13,0.314166,3.28578e-06,
-2.24632e-26,6.68355e-25,-2.24632e-26,6.68355e-25,-1.91543e-13,1.91543e-13,0.314166,3.28578e-06,
5.31031e-27,9.56552e-26,5.31031e-27,9.56552e-26,-1.39826e-13,1.39826e-13,0.314166,3.28578e-06,
4.40114e-27,-6.06866e-26,4.40114e-27,-6.06866e-26,-1.02073e-13,1.02073e-13,0.314167,3.28578e-06,
5.26418e-28,-2.92878e-26,5.26418e-28,-2.92878e-26,-7.45135e-14,7.45135e-14,0.314167,3.28578e-06,
